ID,Genus,Ara,Ara/Gal/Xyl,Fuc,Gal,Gal/GlcA/Fuc/Xyl,Gal/Man,Gal/Xyl,GlcA/Xyl,Man
BCW-200600,Raoultella,1,0,0,2,0,3,0,0,5
BCW-200607,Pseudomonas,2,0,0,1,0,7,0,0,8
BCW-200620,Raoultella,1,0,0,3,0,3,0,0,6
BCW-200621,Pseudomonas,2,0,0,1,0,10,0,0,8
BCW-200634,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-200641,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-200642,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200644,Rahnella,1,0,0,4,0,10,0,0,4
BCW-200646,Stenotrophomonas,2,0,0,1,1,4,0,0,6
BCW-200647,Rahnella,1,0,0,4,0,10,0,0,4
BCW-200648,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200649,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200650,Rahnella,1,0,0,4,0,10,0,0,4
BCW-200651,Klebsiella,1,0,0,3,0,7,0,0,8
BCW-200656,Metakosakonia,1,0,0,3,0,3,0,0,9
BCW-200660,Klebsiella,1,0,0,3,0,7,0,0,8
BCW-200661,Raoultella,1,0,0,3,0,3,0,0,8
BCW-200662,Klebsiella,1,0,0,3,0,7,0,0,8
BCW-200663,Agrobacterium,0,0,0,5,0,17,0,0,12
BCW-200665,Raoultella,1,0,0,3,0,3,0,0,8
BCW-200667,Enterobacter,1,0,0,2,0,7,0,0,5
BCW-200669,Enterobacter,1,0,0,2,0,7,0,0,5
BCW-200704,Raoultella,1,0,0,3,0,6,0,0,7
BCW-200705,Agrobacterium,0,0,0,5,0,13,0,0,12
BCW-200715,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200716,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200718,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200723,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200724,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200725,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200726,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200727,Raoultella,1,0,0,2,0,4,0,0,5
BCW-200736,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200738,Raoultella,1,0,0,2,0,4,0,0,5
BCW-200776,Raoultella,1,0,0,3,0,3,0,0,8
BCW-200785,Pseudomonas,1,0,0,2,0,14,0,0,10
BCW-200790,Pseudomonas,2,0,0,1,0,7,0,0,8
BCW-200791,Pseudomonas,2,0,0,1,0,7,0,0,8
BCW-200797,Rahnella,1,0,0,3,0,10,0,0,5
BCW-200798,Rahnella,1,0,0,3,0,10,0,0,5
BCW-200800,Rahnella,1,0,0,3,0,10,0,0,5
BCW-200801,Rahnella,1,0,0,3,0,10,0,0,5
BCW-200806,Rahnella,1,0,0,3,0,5,0,0,6
BCW-200808,Rahnella,1,0,0,3,0,5,0,0,6
BCW-200810,Rahnella,1,0,0,3,0,5,0,0,6
BCW-200814,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200815,Rahnella,1,0,0,4,0,9,0,0,5
BCW-200818,Rahnella,1,0,0,3,0,10,0,0,5
BCW-200820,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200821,Rahnella,1,0,0,4,0,10,0,0,4
BCW-200828,Rahnella,1,0,0,4,0,10,0,0,4
BCW-200847,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200855,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200874,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200879,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200880,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200881,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200882,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200883,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-200885,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200886,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200887,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200891,Raoultella,1,0,0,3,0,4,0,0,5
BCW-200892,Raoultella,1,0,0,3,0,4,0,0,5
BCW-200902,Agrobacterium,0,0,0,5,0,13,0,0,12
BCW-200903,unassigned,0,0,0,5,0,16,0,0,12
BCW-200904,Agrobacterium,0,0,0,5,0,16,0,0,12
BCW-200909,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200910,Agrobacterium,0,0,0,5,0,13,0,0,12
BCW-200912,unassigned,0,0,0,5,0,16,0,0,12
BCW-200915,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200920,Agrobacterium,0,0,0,5,0,16,0,0,12
BCW-200926,Raoultella,1,0,0,3,0,3,0,0,5
BCW-200938,Stenotrophomonas,2,0,0,1,1,4,0,0,6
BCW-200939,Stenotrophomonas,2,0,0,1,1,4,0,0,6
BCW-200944,Stenotrophomonas,2,0,0,1,1,4,0,0,6
BCW-200945,Stenotrophomonas,2,0,0,1,1,4,0,0,6
BCW-200951,Metakosakonia,1,0,0,3,0,4,0,0,6
BCW-200952,Pantoea,2,0,0,3,1,4,0,0,6
BCW-200955,Metakosakonia,1,0,0,3,0,4,0,0,6
BCW-200983,Citrobacter,1,0,0,5,1,6,0,0,4
BCW-200984,Citrobacter,1,0,0,5,1,6,0,0,4
BCW-200986,Citrobacter,1,0,0,5,1,6,0,0,4
BCW-200988,unassigned,1,0,0,5,1,6,0,0,4
BCW-200989,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-200990,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-200991,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-200993,Herbaspirillum,2,0,0,3,0,7,0,2,3
BCW-200994,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201007,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201008,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201010,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201013,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201014,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201019,Klebsiella,1,0,0,3,0,8,0,0,9
BCW-201020,Klebsiella,1,0,0,3,0,8,0,0,9
BCW-201021,Klebsiella,1,0,0,3,0,8,0,0,9
BCW-201024,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201025,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201028,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201036,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201044,Raoultella,1,0,0,3,0,3,0,0,5
BCW-201045,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201051,Serratia,1,0,0,3,0,8,0,0,6
BCW-201054,Serratia,1,0,0,3,0,8,0,0,6
BCW-201056,Hafnia,1,0,0,6,0,2,0,0,7
BCW-201058,Metakosakonia,1,0,0,3,0,6,0,0,6
BCW-201059,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201070,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201071,Raoultella,1,0,0,3,0,3,0,0,5
BCW-201075,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201078,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201079,Serratia,1,0,0,3,0,8,0,0,6
BCW-201081,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201083,Citrobacter,1,0,1,5,0,5,0,0,4
BCW-201084,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201085,Serratia,1,0,0,3,1,7,0,0,4
BCW-201088,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201090,unassigned,1,0,0,2,0,4,0,0,6
BCW-201091,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201097,unassigned,1,0,0,3,0,6,0,0,7
BCW-201098,Raoultella,1,0,0,3,0,6,0,0,7
BCW-201103,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201107,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201151,Lelliottia,1,0,0,2,0,5,0,0,7
BCW-201152,Citrobacter,1,0,1,5,0,5,0,0,4
BCW-201153,Serratia,1,0,0,3,1,7,0,0,4
BCW-201154,Citrobacter,1,0,1,5,0,5,0,0,4
BCW-201155,Metakosakonia,1,0,0,3,0,6,0,0,6
BCW-201162,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201173,Escherichia,1,0,0,5,0,8,0,0,7
BCW-201175,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201176,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201184,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201185,Serratia,1,0,0,3,1,9,0,0,3
BCW-201186,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201187,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201236,Hafnia,1,0,0,4,0,3,0,0,7
BCW-201238,Serratia,1,0,0,3,1,7,0,0,4
BCW-201245,Rahnella,1,0,0,3,0,5,0,0,6
BCW-201248,Rahnella,1,0,0,3,0,5,0,0,6
BCW-201257,Serratia,1,0,0,3,1,9,0,0,3
BCW-201258,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201259,Rahnella,1,0,0,3,0,10,0,0,5
BCW-201260,Lelliottia,1,0,0,2,0,4,0,0,6
BCW-201263,Klebsiella,1,0,0,3,0,7,0,0,8
BCW-201267,unassigned,1,0,0,3,0,4,0,0,6
BCW-201290,Pseudomonas,1,0,0,2,0,14,0,0,10
BCW-201292,Pseudomonas,2,0,0,1,0,13,0,0,9
BCW-201293,Pseudomonas,2,0,0,1,0,13,0,0,9
BCW-201297,Rahnella,1,0,0,4,0,10,0,0,4
BCW-201302,Rahnella,1,0,0,4,0,10,0,0,4
BCW-201304,Rahnella,1,0,0,4,0,10,0,0,4
BCW-201315,Rahnella,1,0,0,4,0,10,0,0,4
BCW-201350,Serratia,1,0,0,2,1,8,0,0,3
BCW-201441,Klebsiella,1,0,0,3,0,7,0,0,8
BCW-201443,Raoultella,1,0,0,2,0,4,0,0,5
BCW-201444,Atlantibacter,1,0,0,2,0,3,0,0,4
BCW-201445,Atlantibacter,1,0,0,2,0,3,0,0,4
BCW-201450,Hafnia,1,0,0,3,0,1,0,0,7
BCW-201453,Lactococcus,0,0,0,2,0,2,0,0,8
BCW-201461,Raoultella,1,0,0,2,0,4,0,0,5
BCW-201614,Raoultella,1,0,0,3,0,6,0,0,7
BCW-201615,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201620,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201648,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201649,Raoultella,1,0,0,3,0,3,0,0,5
BCW-201653,Serratia,1,0,0,3,0,8,0,0,6
BCW-201654,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201659,Enterobacter,1,0,0,2,0,7,0,0,5
BCW-201662,Serratia,1,0,0,3,0,8,0,0,6
BCW-201703,Raoultella,1,0,0,3,0,3,0,0,8
BCW-201721,Enterobacter,1,0,0,2,0,6,0,0,6
BCW-201726,Enterobacter,1,0,0,2,0,5,0,0,6
BCW-201808,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201809,Serratia,1,0,0,3,1,7,0,0,4
BCW-201811,unassigned,1,0,0,2,0,4,0,0,11
BCW-201812,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201814,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201819,Curtobacterium,0,0,0,1,0,10,0,1,16
BCW-201826,Pantoea,2,0,0,3,1,4,0,0,6
BCW-201827,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201828,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201832,unassigned,1,0,0,2,0,4,0,0,11
BCW-201833,Pantoea,1,0,0,4,1,5,0,0,6
BCW-201835,Staphylococcus,0,0,0,3,0,6,0,0,2
BCW-201839,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201842,Curtobacterium,0,0,0,1,1,9,0,1,15
BCW-201845,unassigned,1,0,0,2,0,4,0,0,11
BCW-201847,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201848,Pantoea,2,0,0,3,1,4,0,0,6
BCW-201849,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201850,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201851,Stenotrophomonas,2,0,0,1,0,5,0,0,6
BCW-201853,Erwinia,1,0,0,3,0,5,0,0,5
BCW-201854,Erwinia,1,0,0,2,0,5,0,0,5
BCW-201857,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201858,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201859,Pseudomonas,0,0,0,2,0,6,0,0,6
BCW-201861,Lactococcus,0,0,0,2,0,7,0,0,11
BCW-201862,Pseudomonas,2,0,0,1,0,10,0,0,8
BCW-201864,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201865,Erwinia,1,0,0,2,0,5,0,0,5
BCW-201866,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201867,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201868,Pseudomonas,0,0,0,2,0,8,0,0,8
BCW-201873,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201874,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201875,Pseudomonas,0,0,0,2,0,6,0,0,6
BCW-201876,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201877,unassigned,1,0,0,2,0,4,0,0,11
BCW-201878,unassigned,1,0,0,2,0,4,0,0,11
BCW-201879,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201880,unassigned,1,0,0,2,0,4,0,0,11
BCW-201881,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201882,unassigned,1,0,0,2,0,4,0,0,11
BCW-201883,unassigned,1,0,0,2,0,5,0,0,4
BCW-201884,unassigned,1,0,0,2,0,4,0,0,11
BCW-201885,unassigned,1,0,0,2,0,4,0,0,11
BCW-201886,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201887,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201888,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201889,unassigned,1,0,0,2,0,4,0,0,11
BCW-201890,Raoultella,1,0,0,3,0,3,0,0,5
BCW-201891,unassigned,1,0,0,2,1,8,0,0,3
BCW-201895,unassigned,1,0,0,2,0,4,0,0,11
BCW-201896,Curtobacterium,0,0,0,1,1,9,0,1,15
BCW-201897,Pantoea,2,0,0,3,1,4,0,0,6
BCW-201899,unassigned,1,0,0,2,0,4,0,0,11
BCW-201900,Raoultella,1,0,0,2,0,3,0,0,5
BCW-201901,Raoultella,1,0,0,3,0,3,0,0,5
BCW-201903,unassigned,1,0,0,2,0,4,0,0,11
BCW-201909,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201914,unassigned,1,0,0,2,0,4,0,0,10
BCW-201917,Pantoea,1,0,0,4,1,9,0,1,6
BCW-201926,Raoultella,1,0,0,2,0,2,0,0,7
BCW-201933,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201937,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201938,unassigned,1,0,0,2,0,4,0,0,11
BCW-201945,unassigned,1,0,0,2,0,4,0,0,11
BCW-201947,Pseudomonas,0,0,0,2,0,6,0,0,6
BCW-201949,Enterobacter,1,0,0,2,0,5,0,0,4
BCW-201957,unassigned,1,0,0,2,0,4,0,0,11
BCW-201972,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201975,unassigned,1,0,0,2,0,4,0,0,11
BCW-201982,Rahnella,1,0,0,4,0,9,0,0,5
BCW-201990,Metakosakonia,1,0,0,3,0,4,0,0,9
BCW-201995,Pantoea,2,0,0,3,1,4,0,0,6
BCW-201997,Pantoea,1,0,0,4,1,9,0,1,7
BCW-202001,Pantoea,1,0,0,4,1,9,0,1,7
